"C","Historical Regulation Offer Data Report"
"D","01/03/2021","18",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","01/03/2021","18",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","01/03/2021","18",958512,60802,150,248,"AVAILABLE",5,,0.75,3,0
"D","01/03/2021","18",958512,77459,386.6,581,"AVAILABLE",19,,1.5,5,0
"D","01/03/2021","19",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","01/03/2021","19",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","01/03/2021","19",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","01/03/2021","19",191345,95889,-1.5,1.4,"AVAILABLE",225,,0,0,0
"D","01/03/2021","19",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","01/03/2021","19",205059,26606,-5.1,4.8,"AVAILABLE",750,,0,0,0
"D","01/03/2021","19",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","01/03/2021","19",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","01/03/2021","19",206845,67677,-14.6,14.1,"AVAILABLE",250,,0,0,0
"D","01/03/2021","19",212494,31662,271,382.5,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","01/03/2021","19",212494,44171,163,269,"AVAILABLE",4,,0.06,6.82,0.06
"D","01/03/2021","19",212494,52323,206,349,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","01/03/2021","19",212494,55388,171,285,"AVAILABLE",4,,0.07,6.77,0.07
"D","01/03/2021","19",212494,78679,272,373,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","01/03/2021","19",212494,80076,217,359,"UNAVAILABLE",5.2,,0.08,6.8,0.08
"D","01/03/2021","19",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","19",292445,35696,38,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","19",292445,37352,38,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","19",292445,51737,0.5,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","19",292445,52317,38,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","19",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","19",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","19",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","01/03/2021","19",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","19",295534,64231,360,566,"AVAILABLE",12,,0.19,3.99,0
"D","01/03/2021","19",328723,41406,311,495,"AVAILABLE",20,,0.19,1,0
"D","01/03/2021","19",328723,45714,145,259,"AVAILABLE",7,,0.19,3.99,0
"D","01/03/2021","19",328723,56535,168,289,"UNAVAILABLE",11,,0.19,1,0
"D","01/03/2021","19",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","01/03/2021","19",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","01/03/2021","19",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","01/03/2021","19",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","01/03/2021","19",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","01/03/2021","19",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","01/03/2021","19",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","19",504170,11009,540,752,"AVAILABLE",15,,1,5,0
"D","01/03/2021","19",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","01/03/2021","19",504170,72020,540,752,"AVAILABLE",15,,1,5,0
"D","01/03/2021","19",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","01/03/2021","19",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","01/03/2021","19",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","01/03/2021","19",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","01/03/2021","19",530232,62643,-20,20,"UNAVAILABLE",250,,0,0,0
"D","01/03/2021","19",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","01/03/2021","19",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","01/03/2021","19",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","01/03/2021","19",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","01/03/2021","19",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","01/03/2021","19",591975,12297,145,254,"AVAILABLE",8,,0.05,6.25,0.05
"D","01/03/2021","19",591975,20846,203,267,"AVAILABLE",4,,0.01,9,0.01
"D","01/03/2021","19",591975,24780,145,257,"AVAILABLE",8,,0.05,6,0.05
"D","01/03/2021","19",591975,29587,150,234,"AVAILABLE",8,,0.25,8,0.25
"D","01/03/2021","19",591975,36992,145,261,"AVAILABLE",10,,0.01,6.25,0.01
"D","01/03/2021","19",591975,55408,145,261,"AVAILABLE",10,,0.01,6,0.01
"D","01/03/2021","19",591975,56483,202,252,"AVAILABLE",5,,0.05,6,0.05
"D","01/03/2021","19",591975,64475,199,249,"AVAILABLE",8,,0.05,6,0.05
"D","01/03/2021","19",591975,67172,150,238,"AVAILABLE",8,,0.05,8,0.25
"D","01/03/2021","19",591975,79527,155,246,"AVAILABLE",8,,0.01,5.75,0.25
"D","01/03/2021","19",591975,88727,145,256,"AVAILABLE",8,,0.05,6.5,0.05
"D","01/03/2021","19",591975,93164,150,237,"AVAILABLE",8,,0.01,6.25,0.25
"D","01/03/2021","19",595644,34578,406,580,"AVAILABLE",10,,0,7.53,0
"D","01/03/2021","19",698953,16639,7,33,"AVAILABLE",15,,0,0,0
"D","01/03/2021","19",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","01/03/2021","19",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","01/03/2021","19",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","01/03/2021","19",698953,59695,5,16,"AVAILABLE",7.5,,0,0,0
"D","01/03/2021","19",698953,66465,5,32,"AVAILABLE",15,,0,0,0
"D","01/03/2021","19",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","01/03/2021","19",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","01/03/2021","19",711583,56432,0,2,"AVAILABLE",10,,0,0,0
"D","01/03/2021","19",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","01/03/2021","19",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","01/03/2021","19",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","01/03/2021","19",739738,19882,240,496.7,"UNAVAILABLE",15,,0,0,0
"D","01/03/2021","19",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","01/03/2021","19",739738,70847,300,380,"AVAILABLE",4,,0,3,0
"D","01/03/2021","19",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","01/03/2021","19",784897,90321,-1.5,1.5,"UNAVAILABLE",250,,0,0,0
"D","01/03/2021","19",872788,21292,218,268,"AVAILABLE",10,,0.5,15,0
"D","01/03/2021","19",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","01/03/2021","19",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","01/03/2021","19",872788,76235,218,268,"AVAILABLE",10,,0.5,15,0
"D","01/03/2021","19",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","01/03/2021","19",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","01/03/2021","19",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","01/03/2021","19",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","19",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","19",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","19",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","19",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","19",902793,17063,292,312,"AVAILABLE",4,,10,10,0
"D","01/03/2021","19",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","01/03/2021","19",902793,63229,100,156,"AVAILABLE",3.5,,0.25,6,0.25
"D","01/03/2021","19",902793,79819,113,171,"AVAILABLE",4,,0.25,9,0.25
"D","01/03/2021","19",931075,64814,130,157,"AVAILABLE",3,,0,15,0
"D","01/03/2021","19",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","01/03/2021","19",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","01/03/2021","19",958512,60802,150,248,"AVAILABLE",5,,0.75,3,0
"D","01/03/2021","19",958512,77459,387.3,581,"AVAILABLE",19,,1.5,5,0
"D","01/03/2021","20",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","01/03/2021","20",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","01/03/2021","20",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","01/03/2021","20",191345,95889,-1.5,1,"AVAILABLE",225,,0,0,0
"D","01/03/2021","20",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","01/03/2021","20",205059,26606,-5.1,4,"AVAILABLE",750,,0,0,0
"D","01/03/2021","20",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","01/03/2021","20",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","01/03/2021","20",206845,67677,-14.6,14.1,"AVAILABLE",250,,0,0,0
"D","01/03/2021","20",212494,31662,271,382.5,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","01/03/2021","20",212494,44171,163,269,"AVAILABLE",4,,0.06,6.82,0.06
"D","01/03/2021","20",212494,52323,206,350,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","01/03/2021","20",212494,55388,171,284,"AVAILABLE",4,,0.07,6.77,0.07
"D","01/03/2021","20",212494,78679,272,373,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","01/03/2021","20",212494,80076,217,359,"UNAVAILABLE",5.2,,0.08,6.8,0.08
"D","01/03/2021","20",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","20",292445,35696,38,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","20",292445,37352,38,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","20",292445,51737,0.5,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","20",292445,52317,38,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","20",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","20",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","20",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","01/03/2021","20",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","20",295534,64231,360,567,"AVAILABLE",12,,0.19,3.99,0
"D","01/03/2021","20",328723,41406,311,515,"AVAILABLE",20,,0.19,1,0
"D","01/03/2021","20",328723,45714,145,259,"AVAILABLE",7,,0.19,3.99,0
"D","01/03/2021","20",328723,56535,168,289,"UNAVAILABLE",11,,0.19,1,0
"D","01/03/2021","20",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","01/03/2021","20",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","01/03/2021","20",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","01/03/2021","20",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","01/03/2021","20",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","01/03/2021","20",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","01/03/2021","20",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","20",504170,11009,540,751,"AVAILABLE",15,,1,5,0
"D","01/03/2021","20",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","01/03/2021","20",504170,72020,540,751,"AVAILABLE",15,,1,5,0
"D","01/03/2021","20",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","01/03/2021","20",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","01/03/2021","20",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","01/03/2021","20",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","01/03/2021","20",530232,62643,-20,20,"UNAVAILABLE",250,,0,0,0
"D","01/03/2021","20",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","01/03/2021","20",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","01/03/2021","20",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","01/03/2021","20",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","01/03/2021","20",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","01/03/2021","20",591975,12297,145,254,"AVAILABLE",8,,0.05,6.25,0.05
"D","01/03/2021","20",591975,20846,203,267,"AVAILABLE",4,,0.01,9,0.01
"D","01/03/2021","20",591975,24780,145,257,"AVAILABLE",8,,0.05,6,0.05
"D","01/03/2021","20",591975,29587,150,234,"AVAILABLE",8,,0.25,8,0.25
"D","01/03/2021","20",591975,36992,145,261,"AVAILABLE",10,,0.01,6.25,0.01
"D","01/03/2021","20",591975,55408,145,261,"AVAILABLE",10,,0.01,6,0.01
"D","01/03/2021","20",591975,56483,202,252,"AVAILABLE",5,,0.05,6,0.05
"D","01/03/2021","20",591975,64475,199,249,"AVAILABLE",8,,0.05,6,0.05
"D","01/03/2021","20",591975,67172,150,238,"AVAILABLE",8,,0.05,8,0.25
"D","01/03/2021","20",591975,79527,155,246,"AVAILABLE",8,,0.01,5.75,0.25
"D","01/03/2021","20",591975,88727,145,255,"AVAILABLE",8,,0.05,6.5,0.05
"D","01/03/2021","20",591975,93164,150,237,"AVAILABLE",8,,0.01,6.25,0.25
"D","01/03/2021","20",595644,34578,406,580,"AVAILABLE",10,,0,7.53,0
"D","01/03/2021","20",698953,16639,7,33,"AVAILABLE",15,,0,0,0
"D","01/03/2021","20",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","01/03/2021","20",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","01/03/2021","20",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","01/03/2021","20",698953,59695,5,16,"AVAILABLE",7.5,,0,0,0
"D","01/03/2021","20",698953,66465,5,32,"AVAILABLE",15,,0,0,0
"D","01/03/2021","20",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","01/03/2021","20",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","01/03/2021","20",711583,56432,0,2,"AVAILABLE",10,,0,0,0
"D","01/03/2021","20",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","01/03/2021","20",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","01/03/2021","20",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","01/03/2021","20",739738,19882,240,497.3,"UNAVAILABLE",15,,0,0,0
"D","01/03/2021","20",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","01/03/2021","20",739738,70847,300,380,"AVAILABLE",4,,0,3,0
"D","01/03/2021","20",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","01/03/2021","20",784897,90321,-1.5,1.5,"UNAVAILABLE",250,,0,0,0
"D","01/03/2021","20",872788,21292,217,267,"AVAILABLE",10,,0.5,15,0
"D","01/03/2021","20",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","01/03/2021","20",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","01/03/2021","20",872788,76235,217,267,"AVAILABLE",10,,0.5,15,0
"D","01/03/2021","20",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","01/03/2021","20",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","01/03/2021","20",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","01/03/2021","20",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","20",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","20",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","20",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","20",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","20",902793,17063,292,312,"AVAILABLE",4,,10,10,0
"D","01/03/2021","20",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","01/03/2021","20",902793,63229,100,156,"AVAILABLE",3.5,,0.25,6,0.25
"D","01/03/2021","20",902793,79819,113,171,"AVAILABLE",4,,0.25,9,0.25
"D","01/03/2021","20",931075,64814,130,157,"AVAILABLE",3,,0,15,0
"D","01/03/2021","20",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","01/03/2021","20",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","01/03/2021","20",958512,60802,150,249,"AVAILABLE",5,,0.75,3,0
"D","01/03/2021","20",958512,77459,388,581.5,"AVAILABLE",19,,1.5,5,0
"D","01/03/2021","21",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","01/03/2021","21",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","01/03/2021","21",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","01/03/2021","21",191345,95889,-1.5,1,"AVAILABLE",115,,0,0,0
"D","01/03/2021","21",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","01/03/2021","21",205059,26606,-5.1,4,"AVAILABLE",375,,0,0,0
"D","01/03/2021","21",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","01/03/2021","21",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","01/03/2021","21",206845,67677,-14.6,14.1,"AVAILABLE",250,,0,0,0
"D","01/03/2021","21",212494,31662,272,382.5,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","01/03/2021","21",212494,44171,163,269,"AVAILABLE",4,,0.06,6.82,0.06
"D","01/03/2021","21",212494,52323,206,350,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","01/03/2021","21",212494,55388,171,284,"AVAILABLE",4,,0.07,6.77,0.07
"D","01/03/2021","21",212494,78679,272,374,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","01/03/2021","21",212494,80076,217,359,"UNAVAILABLE",5.2,,0.08,6.8,0.08
"D","01/03/2021","21",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","21",292445,35696,38,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","21",292445,37352,38,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","21",292445,51737,0.5,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","21",292445,52317,38,47,"UNAVAILABLE",25,,0,0,80
"D","01/03/2021","21",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","21",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","21",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","01/03/2021","21",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","01/03/2021","21",295534,64231,360,567,"AVAILABLE",12,,0.19,3.99,0
"D","01/03/2021","21",328723,41406,311,515,"AVAILABLE",20,,0.19,1,0
"D","01/03/2021","21",328723,45714,145,260,"AVAILABLE",7,,0.19,3.99,0
"D","01/03/2021","21",328723,56535,168,289,"UNAVAILABLE",11,,0.19,1,0
"D","01/03/2021","21",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","01/03/2021","21",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","01/03/2021","21",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","01/03/2021","21",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","01/03/2021","21",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","01/03/2021","21",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","01/03/2021","21",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","21",504170,11009,540,750,"AVAILABLE",15,,1,5,0
"D","01/03/2021","21",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","01/03/2021","21",504170,72020,540,750,"AVAILABLE",15,,1,5,0
"D","01/03/2021","21",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","01/03/2021","21",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","01/03/2021","21",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","01/03/2021","21",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","01/03/2021","21",530232,62643,-20,20,"UNAVAILABLE",100,,0,0,0
"D","01/03/2021","21",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","01/03/2021","21",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","01/03/2021","21",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","01/03/2021","21",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","01/03/2021","21",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","01/03/2021","21",591975,12297,145,254,"AVAILABLE",8,,0.05,6.25,0.05
"D","01/03/2021","21",591975,20846,204,268,"AVAILABLE",4,,0.01,9,0.01
"D","01/03/2021","21",591975,24780,145,258,"AVAILABLE",8,,0.05,6,0.05
"D","01/03/2021","21",591975,29587,150,235,"AVAILABLE",8,,0.25,8,0.25
"D","01/03/2021","21",591975,36992,145,262,"AVAILABLE",10,,0.01,6.25,0.01
"D","01/03/2021","21",591975,55408,145,262,"AVAILABLE",10,,0.01,6,0.01
"D","01/03/2021","21",591975,56483,203,253,"AVAILABLE",5,,0.05,6,0.05
"D","01/03/2021","21",591975,64475,200,250,"AVAILABLE",8,,0.05,6,0.05
"D","01/03/2021","21",591975,67172,150,238,"AVAILABLE",8,,0.05,8,0.25
"D","01/03/2021","21",591975,79527,155,248,"AVAILABLE",8,,0.01,5.75,0.25
"D","01/03/2021","21",591975,88727,145,256,"AVAILABLE",8,,0.05,6.5,0.05
"D","01/03/2021","21",591975,93164,150,239,"AVAILABLE",8,,0.01,6.25,0.25
"D","01/03/2021","21",595644,34578,406,579,"AVAILABLE",10,,0,7.53,0
"D","01/03/2021","21",698953,16639,7,33,"AVAILABLE",15,,0,0,0
"D","01/03/2021","21",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","01/03/2021","21",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","01/03/2021","21",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","01/03/2021","21",698953,59695,5,16,"AVAILABLE",7.5,,0,0,0
"D","01/03/2021","21",698953,66465,5,32,"AVAILABLE",15,,0,0,0
"D","01/03/2021","21",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","01/03/2021","21",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","01/03/2021","21",711583,56432,0,2,"AVAILABLE",10,,0,0,0
"D","01/03/2021","21",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","01/03/2021","21",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","01/03/2021","21",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","01/03/2021","21",739738,19882,240,497,"UNAVAILABLE",15,,0,0,0
"D","01/03/2021","21",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","01/03/2021","21",739738,70847,300,380,"AVAILABLE",4,,0,3,0
"D","01/03/2021","21",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","01/03/2021","21",784897,90321,-1.5,1.5,"UNAVAILABLE",250,,0,0,0
"D","01/03/2021","21",872788,21292,218,268,"AVAILABLE",10,,0.5,15,0
"D","01/03/2021","21",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","01/03/2021","21",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","01/03/2021","21",872788,76235,218,268,"AVAILABLE",10,,0.5,15,0
"D","01/03/2021","21",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","01/03/2021","21",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","01/03/2021","21",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","01/03/2021","21",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","21",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","21",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","21",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","21",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","01/03/2021","21",902793,17063,293,313,"AVAILABLE",4,,10,10,0
"D","01/03/2021","21",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","01/03/2021","21",902793,63229,100,156,"AVAILABLE",3.5,,0.25,6,0.25
"D","01/03/2021","21",902793,79819,113,171,"AVAILABLE",4,,0.25,9,0.25
"D","01/03/2021","21",931075,64814,130,157,"AVAILABLE",3,,0,15,0
"D","01/03/2021","21",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","01/03/2021","21",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
